type,name,module,path,hash
"workflow","testarch-test-design","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","13c1255f250701a176dcc9d50f3acfcb0d310a2a15da92af56d658b2ed78e5c2"
"workflow","testarch-test-review","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","19a389464ae744d5dd149e46c58beffb341cecc52198342a7c342cd3895d22f2"
"workflow","testarch-trace","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","9e112a5d983d7b517e22f20b815772e38f42d2568a4dcb7d8eb5afaf9e246963"
"workflow","workflow-init","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","e819d5ede67717bce20db57913029252f2374b77215f538d678f4a548caa7925"
"workflow","workflow-status","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","d50d6e5593b871a197a67af991efec5204f354fd6b2ffe93790c9107bdb334c9"
"agent","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","575658080178a0378b51249f805dc18a8b45bca9bd52032e3a97bd1160c64fcb"
"agent","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","2dc08760b34d7328392cae249e8454c655143ed20074cc2d9acf3149d982689f"
"agent","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","5374ac22137c53fc1f18d14825a4fd9965635aec8fe47676c9bf28bfaddf7380"
"agent","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","d8a3789604cd16d855faf3f2b81c8af68c2b12d0641300c6c5ee24111157b797"
"agent","storyteller","cis","bmad/cis/agents/storyteller.md","931797eb435adb0460b7c4c3dd9f209c03d637c99cb8076deecd4b4a4a99a9b6"
"workflow","design-thinking","cis","bmad/cis/workflows/design-thinking/workflow.yaml","a1bc933af1982db11ac6b2a26749c20b42683d9c75315992662ba6c2ad184b1f"
"workflow","innovation-strategy","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","c613120567bd7890558f746925ed4b34947f964265c66539687db2eb6f1420f1"
"workflow","problem-solving","cis","bmad/cis/workflows/problem-solving/workflow.yaml","fa93582b4b27dd9a91876e417d2f50156080966f788600e9b3b10fbc0b6ff628"
"workflow","storytelling","cis","bmad/cis/workflows/storytelling/workflow.yaml","d0af924c5f573c3c57bfd7eeaf712dadea9d96ca77383a3c2e4cd2d9fddc87eb"
"agent","bmad-master","core","bmad/core/agents/bmad-master.md","da52edd5ab4fd9a189c3e27cc8d114eeefe0068ff85febdca455013b8c85da1a"
"task","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","7790318679f574b9bfe9010f267fef4476f42f141c87ff230e1f7efb32492527"
"task","index-docs","core","bmad/core/tasks/index-docs.xml","38226219c7dbde1c1dabcd87214383a6bfb2d0a7e79e09a9c79dd6be851b7e64"
"task","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","1e8c569d8d53e618642aa1472721655cb917901a5888a7b403a98df4db2f26bf"
"task","workflow","core","bmad/core/tasks/workflow.xml","576ddb13dbaeb751b1cda0a235735669cd977eaf02fcab79cb9f157f75dfb36e"
"tool","shard-doc","core","bmad/core/tools/shard-doc.xml","7788d38b9989361992664b8a4e23896081638df2a9bc9227eb56e82f3a5c183a"
"workflow","brainstorming","core","bmad/core/workflows/brainstorming/workflow.yaml","74038fa3892c4e873cc79ec806ecb2586fc5b4cf396c60ae964a6a71a9ad4a3d"
"workflow","party-mode","core","bmad/core/workflows/party-mode/workflow.yaml","04558885b784b4731f37465897b9292a756f64c409bd76dcc541407d50501605"
"agent","babalon","standalone","bmad/standalone/agents/babalon.md",""
"agent","clauneck","standalone","bmad/standalone/agents/clauneck.md",""
"agent","hekate-guide","standalone","bmad/standalone/agents/hekate-guide.md",""
